TCOUNT:62
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MY FAIR LADY DISC 2"
CINFO:33,0,"0"
TINFO:0,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:02:48"
TINFO:0,10,0,"390.9 MB"
TINFO:0,11,0,"409890816"
TINFO:0,16,0,"00030.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"34,20"
TINFO:0,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 390.9 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:28,8,22,0,"0"
SINFO:28,8,28,0,"eng"
SINFO:28,8,29,0,"English"
SINFO:28,8,30,0,"PGS Spanish"
SINFO:28,8,31,6121,"<b>Track information</b><br>"
SINFO:28,8,33,0,"90"
SINFO:28,8,38,0,""
SINFO:28,8,42,5088,"( Lossless conversion )"
SINFO:28,9,1,6203,"Subtitles"
SINFO:28,9,3,0,"spa"
SINFO:28,9,4,0,"Spanish"
SINFO:28,9,5,0,"S_HDMV/PGS"
SINFO:28,9,6,0,"PGS"
SINFO:28,9,7,0,"HDMV PGS Subtitles"
SINFO:28,9,22,0,"6144"
SINFO:28,9,28,0,"eng"
SINFO:28,9,29,0,"English"
SINFO:28,9,30,0,"PGS Spanish  (forced only)"
SINFO:28,9,31,6121,"<b>Track information</b><br>"
SINFO:28,9,33,0,"90"
SINFO:28,9,38,0,""
SINFO:28,9,42,5088,"( Lossless conversion )"
SINFO:28,10,1,6203,"Subtitles"
SINFO:28,10,3,0,"fra"
SINFO:28,10,4,0,"French"
SINFO:28,10,5,0,"S_HDMV/PGS"
SINFO:28,10,6,0,"PGS"
SINFO:28,10,7,0,"HDMV PGS Subtitles"
SINFO:28,10,22,0,"0"
SINFO:28,10,28,0,"eng"
SINFO:28,10,29,0,"English"
SINFO:28,10,30,0,"PGS French"
SINFO:28,10,31,6121,"<b>Track information</b><br>"
SINFO:28,10,33,0,"90"
SINFO:28,10,38,0,""
SINFO:28,10,42,5088,"( Lossless conversion )"
SINFO:28,11,1,6203,"Subtitles"
SINFO:28,11,3,0,"fra"
SINFO:28,11,4,0,"French"
SINFO:28,11,5,0,"S_HDMV/PGS"
SINFO:28,11,6,0,"PGS"
SINFO:28,11,7,0,"HDMV PGS Subtitles"
SINFO:28,11,22,0,"6144"
SINFO:28,11,28,0,"eng"
SINFO:28,11,29,0,"English"
SINFO:28,11,30,0,"PGS French  (forced only)"
SINFO:28,11,31,6121,"<b>Track information</b><br>"
SINFO:28,11,33,0,"90"
SINFO:28,11,38,0,""
SINFO:28,11,42,5088,"( Lossless conversion )"
SINFO:28,12,1,6203,"Subtitles"
SINFO:28,12,3,0,"ita"
SINFO:28,12,4,0,"Italian"
SINFO:28,12,5,0,"S_HDMV/PGS"
SINFO:28,12,6,0,"PGS"
SINFO:28,12,7,0,"HDMV PGS Subtitles"
SINFO:28,12,22,0,"0"
SINFO:28,12,28,0,"eng"
SINFO:28,12,29,0,"English"
SINFO:28,12,30,0,"PGS Italian"
SINFO:28,12,31,6121,"<b>Track information</b><br>"
SINFO:28,12,33,0,"90"
SINFO:28,12,38,0,""
SINFO:28,12,42,5088,"( Lossless conversion )"
SINFO:28,13,1,6203,"Subtitles"
SINFO:28,13,3,0,"ita"
SINFO:28,13,4,0,"Italian"
SINFO:28,13,5,0,"S_HDMV/PGS"
SINFO:28,13,6,0,"PGS"
SINFO:28,13,7,0,"HDMV PGS Subtitles"
SINFO:28,13,22,0,"6144"
SINFO:28,13,28,0,"eng"
SINFO:28,13,29,0,"English"
SINFO:28,13,30,0,"PGS Italian  (forced only)"
SINFO:28,13,31,6121,"<b>Track information</b><br>"
SINFO:28,13,33,0,"90"
SINFO:28,13,38,0,""
SINFO:28,13,42,5088,"( Lossless conversion )"
SINFO:28,14,1,6203,"Subtitles"
SINFO:28,14,3,0,"jpn"
SINFO:28,14,4,0,"Japanese"
SINFO:28,14,5,0,"S_HDMV/PGS"
SINFO:28,14,6,0,"PGS"
SINFO:28,14,7,0,"HDMV PGS Subtitles"
SINFO:28,14,22,0,"0"
SINFO:28,14,28,0,"eng"
SINFO:28,14,29,0,"English"
SINFO:28,14,30,0,"PGS Japanese"
SINFO:28,14,31,6121,"<b>Track information</b><br>"
SINFO:28,14,33,0,"90"
SINFO:28,14,38,0,""
SINFO:28,14,42,5088,"( Lossless conversion )"
SINFO:28,15,1,6203,"Subtitles"
SINFO:28,15,3,0,"jpn"
SINFO:28,15,4,0,"Japanese"
SINFO:28,15,5,0,"S_HDMV/PGS"
SINFO:28,15,6,0,"PGS"
SINFO:28,15,7,0,"HDMV PGS Subtitles"
SINFO:28,15,22,0,"6144"
SINFO:28,15,28,0,"eng"
SINFO:28,15,29,0,"English"
SINFO:28,15,30,0,"PGS Japanese  (forced only)"
SINFO:28,15,31,6121,"<b>Track information</b><br>"
SINFO:28,15,33,0,"90"
SINFO:28,15,38,0,""
SINFO:28,15,42,5088,"( Lossless conversion )"
SINFO:28,16,1,6203,"Subtitles"
SINFO:28,16,3,0,"nor"
SINFO:28,16,4,0,"Norwegian"
SINFO:28,16,5,0,"S_HDMV/PGS"
SINFO:28,16,6,0,"PGS"
SINFO:28,16,7,0,"HDMV PGS Subtitles"
SINFO:28,16,22,0,"0"
SINFO:28,16,28,0,"eng"
SINFO:28,16,29,0,"English"
SINFO:28,16,30,0,"PGS Norwegian"
SINFO:28,16,31,6121,"<b>Track information</b><br>"
SINFO:28,16,33,0,"90"
SINFO:28,16,38,0,""
SINFO:28,16,42,5088,"( Lossless conversion )"
SINFO:28,17,1,6203,"Subtitles"
SINFO:28,17,3,0,"nor"
SINFO:28,17,4,0,"Norwegian"
SINFO:28,17,5,0,"S_HDMV/PGS"
SINFO:28,17,6,0,"PGS"
SINFO:28,17,7,0,"HDMV PGS Subtitles"
SINFO:28,17,22,0,"6144"
SINFO:28,17,28,0,"eng"
SINFO:28,17,29,0,"English"
SINFO:28,17,30,0,"PGS Norwegian  (forced only)"
SINFO:28,17,31,6121,"<b>Track information</b><br>"
SINFO:28,17,33,0,"90"
SINFO:28,17,38,0,""
SINFO:28,17,42,5088,"( Lossless conversion )"
SINFO:28,18,1,6203,"Subtitles"
SINFO:28,18,3,0,"por"
SINFO:28,18,4,0,"Portuguese"
SINFO:28,18,5,0,"S_HDMV/PGS"
SINFO:28,18,6,0,"PGS"
SINFO:28,18,7,0,"HDMV PGS Subtitles"
SINFO:28,18,22,0,"0"
SINFO:28,18,28,0,"eng"
SINFO:28,18,29,0,"English"
SINFO:28,18,30,0,"PGS Portuguese"
SINFO:28,18,31,6121,"<b>Track information</b><br>"
SINFO:28,18,33,0,"90"
SINFO:28,18,38,0,""
SINFO:28,18,42,5088,"( Lossless conversion )"
SINFO:28,19,1,6203,"Subtitles"
SINFO:28,19,3,0,"por"
SINFO:28,19,4,0,"Portuguese"
SINFO:28,19,5,0,"S_HDMV/PGS"
SINFO:28,19,6,0,"PGS"
SINFO:28,19,7,0,"HDMV PGS Subtitles"
SINFO:28,19,22,0,"6144"
SINFO:28,19,28,0,"eng"
SINFO:28,19,29,0,"English"
SINFO:28,19,30,0,"PGS Portuguese  (forced only)"
SINFO:28,19,31,6121,"<b>Track information</b><br>"
SINFO:28,19,33,0,"90"
SINFO:28,19,38,0,""
SINFO:28,19,42,5088,"( Lossless conversion )"
SINFO:28,20,1,6203,"Subtitles"
SINFO:28,20,3,0,"fin"
SINFO:28,20,4,0,"Finnish"
SINFO:28,20,5,0,"S_HDMV/PGS"
SINFO:28,20,6,0,"PGS"
SINFO:28,20,7,0,"HDMV PGS Subtitles"
SINFO:28,20,22,0,"0"
SINFO:28,20,28,0,"eng"
SINFO:28,20,29,0,"English"
SINFO:28,20,30,0,"PGS Finnish"
SINFO:28,20,31,6121,"<b>Track information</b><br>"
SINFO:28,20,33,0,"90"
SINFO:28,20,38,0,""
SINFO:28,20,42,5088,"( Lossless conversion )"
SINFO:28,21,1,6203,"Subtitles"
SINFO:28,21,3,0,"fin"
SINFO:28,21,4,0,"Finnish"
SINFO:28,21,5,0,"S_HDMV/PGS"
SINFO:28,21,6,0,"PGS"
SINFO:28,21,7,0,"HDMV PGS Subtitles"
SINFO:28,21,22,0,"6144"
SINFO:28,21,28,0,"eng"
SINFO:28,21,29,0,"English"
SINFO:28,21,30,0,"PGS Finnish  (forced only)"
SINFO:28,21,31,6121,"<b>Track information</b><br>"
SINFO:28,21,33,0,"90"
SINFO:28,21,38,0,""
SINFO:28,21,42,5088,"( Lossless conversion )"
SINFO:28,22,1,6203,"Subtitles"
SINFO:28,22,3,0,"swe"
SINFO:28,22,4,0,"Swedish"
SINFO:28,22,5,0,"S_HDMV/PGS"
SINFO:28,22,6,0,"PGS"
SINFO:28,22,7,0,"HDMV PGS Subtitles"
SINFO:28,22,22,0,"0"
SINFO:28,22,28,0,"eng"
SINFO:28,22,29,0,"English"
SINFO:28,22,30,0,"PGS Swedish"
SINFO:28,22,31,6121,"<b>Track information</b><br>"
SINFO:28,22,33,0,"90"
SINFO:28,22,38,0,""
SINFO:28,22,42,5088,"( Lossless conversion )"
SINFO:28,23,1,6203,"Subtitles"
SINFO:28,23,3,0,"swe"
SINFO:28,23,4,0,"Swedish"
SINFO:28,23,5,0,"S_HDMV/PGS"
SINFO:28,23,6,0,"PGS"
SINFO:28,23,7,0,"HDMV PGS Subtitles"
SINFO:28,23,22,0,"6144"
SINFO:28,23,28,0,"eng"
SINFO:28,23,29,0,"English"
SINFO:28,23,30,0,"PGS Swedish  (forced only)"
SINFO:28,23,31,6121,"<b>Track information</b><br>"
SINFO:28,23,33,0,"90"
SINFO:28,23,38,0,""
SINFO:28,23,42,5088,"( Lossless conversion )"
TINFO:29,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:29,8,0,"1"
TINFO:29,9,0,"0:00:10"
TINFO:29,10,0,"1.7 MB"
TINFO:29,11,0,"1880064"
TINFO:29,16,0,"00011.mpls"
TINFO:29,25,0,"2"
TINFO:29,26,0,"11,710"
TINFO:29,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:29,28,0,"eng"
TINFO:29,29,0,"English"
TINFO:29,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 1.7 MB"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:29,0,6,0,"Mpeg4"
SINFO:29,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,19,0,"1920x1080"
SINFO:29,0,20,0,"16:9"
SINFO:29,0,21,0,"23.976 (24000/1001)"
SINFO:29,0,22,0,"0"
SINFO:29,0,28,0,"eng"
SINFO:29,0,29,0,"English"
SINFO:29,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
TINFO:30,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:30,8,0,"1"
TINFO:30,9,0,"0:00:58"
TINFO:30,10,0,"181.2 MB"
TINFO:30,11,0,"190003200"
TINFO:30,16,0,"00047.mpls"
TINFO:30,25,0,"2"
TINFO:30,26,0,"51,20"
TINFO:30,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:30,28,0,"eng"
TINFO:30,29,0,"English"
TINFO:30,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 181.2 MB"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:30,0,6,0,"Mpeg4"
SINFO:30,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,19,0,"1920x1080"
SINFO:30,0,20,0,"16:9"
SINFO:30,0,21,0,"23.976 (24000/1001)"
SINFO:30,0,22,0,"0"
SINFO:30,0,28,0,"eng"
SINFO:30,0,29,0,"English"
SINFO:30,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
SINFO:30,1,1,6202,"Audio"
SINFO:30,1,2,5091,"Stereo"
SINFO:30,1,3,0,"eng"
SINFO:30,1,4,0,"English"
SINFO:30,1,5,0,"A_AC3"
SINFO:30,1,6,0,"DD"
SINFO:30,1,7,0,"Dolby Digital"
SINFO:30,1,13,0,"192 Kb/s"
SINFO:30,1,14,0,"2"
SINFO:30,1,17,0,"48000"
SINFO:30,1,22,0,"0"
SINFO:30,1,28,0,"eng"
SINFO:30,1,29,0,"English"
SINFO:30,1,30,0,"DD Stereo English"
SINFO:30,1,31,6121,"<b>Track information</b><br>"
SINFO:30,1,33,0,"90"
SINFO:30,1,38,0,"d"
SINFO:30,1,39,0,"Default"
SINFO:30,1,40,0,"stereo"
SINFO:30,1,42,5088,"( Lossless conversion )"
SINFO:30,2,1,6203,"Subtitles"
SINFO:30,2,3,0,"eng"
SINFO:30,2,4,0,"English"
SINFO:30,2,5,0,"S_HDMV/PGS"
SINFO:30,2,6,0,"PGS"
SINFO:30,2,7,0,"HDMV PGS Subtitles"
SINFO:30,2,22,0,"0"
SINFO:30,2,28,0,"eng"
SINFO:30,2,29,0,"English"
SINFO:30,2,30,0,"PGS English"
SINFO:30,2,31,6121,"<b>Track information</b><br>"
SINFO:30,2,33,0,"90"
SINFO:30,2,38,0,""
SINFO:30,2,42,5088,"( Lossless conversion )"
SINFO:30,3,1,6203,"Subtitles"
SINFO:30,3,3,0,"eng"
SINFO:30,3,4,0,"English"
SINFO:30,3,5,0,"S_HDMV/PGS"
SINFO:30,3,6,0,"PGS"
SINFO:30,3,7,0,"HDMV PGS Subtitles"
SINFO:30,3,22,0,"6144"
SINFO:30,3,28,0,"eng"
SINFO:30,3,29,0,"English"
SINFO:30,3,30,0,"PGS English  (forced only)"
SINFO:30,3,31,6121,"<b>Track information</b><br>"
SINFO:30,3,33,0,"90"
SINFO:30,3,38,0,"d"
SINFO:30,3,39,0,"Default"
SINFO:30,3,42,5088,"( Lossless conversion )"
SINFO:30,4,1,6203,"Subtitles"
SINFO:30,4,3,0,"dan"
SINFO:30,4,4,0,"Danish"
SINFO:30,4,5,0,"S_HDMV/PGS"
SINFO:30,4,6,0,"PGS"
SINFO:30,4,7,0,"HDMV PGS Subtitles"
SINFO:30,4,22,0,"0"
SINFO:30,4,28,0,"eng"
SINFO:30,4,29,0,"English"
SINFO:30,4,30,0,"PGS Danish"
SINFO:30,4,31,6121,"<b>Track information</b><br>"
SINFO:30,4,33,0,"90"
SINFO:30,4,38,0,""
SINFO:30,4,42,5088,"( Lossless conversion )"
SINFO:30,5,1,6203,"Subtitles"
SINFO:30,5,3,0,"dan"
SINFO:30,5,4,0,"Danish"
SINFO:30,5,5,0,"S_HDMV/PGS"
SINFO:30,5,6,0,"PGS"
SINFO:30,5,7,0,"HDMV PGS Subtitles"
SINFO:30,5,22,0,"6144"
SINFO:30,5,28,0,"eng"
SINFO:30,5,29,0,"English"
SINFO:30,5,30,0,"PGS Danish  (forced only)"
SINFO:30,5,31,6121,"<b>Track information</b><br>"
SINFO:30,5,33,0,"90"
SINFO:30,5,38,0,""
SINFO:30,5,42,5088,"( Lossless conversion )"
SINFO:30,6,1,6203,"Subtitles"
SINFO:30,6,3,0,"deu"
SINFO:30,6,4,0,"German"
SINFO:30,6,5,0,"S_HDMV/PGS"
SINFO:30,6,6,0,"PGS"
SINFO:30,6,7,0,"HDMV PGS Subtitles"
SINFO:30,6,22,0,"0"
SINFO:30,6,28,0,"eng"
SINFO:30,6,29,0,"English"
SINFO:30,6,30,0,"PGS German"
SINFO:30,6,31,6121,"<b>Track information</b><br>"
SINFO:30,6,33,0,"90"
SINFO:30,6,38,0,""
SINFO:30,6,42,5088,"( Lossless conversion )"
SINFO:30,7,1,6203,"Subtitles"
SINFO:30,7,3,0,"deu"
SINFO:30,7,4,0,"German"
SINFO:30,7,5,0,"S_HDMV/PGS"
SINFO:30,7,6,0,"PGS"
SINFO:30,7,7,0,"HDMV PGS Subtitles"
SINFO:30,7,22,0,"6144"
SINFO:30,7,28,0,"eng"
SINFO:30,7,29,0,"English"
SINFO:30,7,30,0,"PGS German  (forced only)"
SINFO:30,7,31,6121,"<b>Track information</b><br>"
SINFO:30,7,33,0,"90"
SINFO:30,7,38,0,""
SINFO:30,7,42,5088,"( Lossless conversion )"
SINFO:30,8,1,6203,"Subtitles"
SINFO:30,8,3,0,"spa"
SINFO:30,8,4,0,"Spanish"
SINFO:30,8,5,0,"S_HDMV/PGS"
SINFO:30,8,6,0,"PGS"
SINFO:30,8,7,0,"HDMV PGS Subtitles"
SINFO:30,8,22,0,"0"
SINFO:30,8,28,0,"eng"
SINFO:30,8,29,0,"English"
SINFO:30,8,30,0,"PGS Spanish"
SINFO:30,8,31,6121,"<b>Track information</b><br>"
SINFO:30,8,33,0,"90"
SINFO:30,8,38,0,""
SINFO:30,8,42,5088,"( Lossless conversion )"
SINFO:30,9,1,6203,"Subtitles"
SINFO:30,9,3,0,"spa"
SINFO:30,9,4,0,"Spanish"
SINFO:30,9,5,0,"S_HDMV/PGS"
SINFO:30,9,6,0,"PGS"
SINFO:30,9,7,0,"HDMV PGS Subtitles"
SINFO:30,9,22,0,"6144"
SINFO:30,9,28,0,"eng"
SINFO:30,9,29,0,"English"
SINFO:30,9,30,0,"PGS Spanish  (forced only)"
SINFO:30,9,31,6121,"<b>Track information</b><br>"
SINFO:30,9,33,0,"90"
SINFO:30,9,38,0,""
SINFO:30,9,42,5088,"( Lossless conversion )"
SINFO:30,10,1,6203,"Subtitles"
SINFO:30,10,3,0,"fra"
SINFO:30,10,4,0,"French"
SINFO:30,10,5,0,"S_HDMV/PGS"
SINFO:30,10,6,0,"PGS"
SINFO:30,10,7,0,"HDMV PGS Subtitles"
SINFO:30,10,22,0,"0"
SINFO:30,10,28,0,"eng"
SINFO:30,10,29,0,"English"
SINFO:30,10,30,0,"PGS French"
SINFO:30,10,31,6121,"<b>Track information</b><br>"
SINFO:30,10,33,0,"90"
SINFO:30,10,38,0,""
SINFO:30,10,42,5088,"( Lossless conversion )"
SINFO:30,11,1,6203,"Subtitles"
SINFO:30,11,3,0,"fra"
SINFO:30,11,4,0,"French"
SINFO:30,11,5,0,"S_HDMV/PGS"
SINFO:30,11,6,0,"PGS"
SINFO:30,11,7,0,"HDMV PGS Subtitles"
SINFO:30,11,22,0,"6144"
SINFO:30,11,28,0,"eng"
SINFO:30,11,29,0,"English"
SINFO:30,11,30,0,"PGS French  (forced only)"
SINFO:30,11,31,6121,"<b>Track information</b><br>"
SINFO:30,11,33,0,"90"
SINFO:30,11,38,0,""
SINFO:30,11,42,5088,"( Lossless conversion )"
SINFO:30,12,1,6203,"Subtitles"
SINFO:30,12,3,0,"ita"
SINFO:30,12,4,0,"Italian"
SINFO:30,12,5,0,"S_HDMV/PGS"
SINFO:30,12,6,0,"PGS"
SINFO:30,12,7,0,"HDMV PGS Subtitles"
SINFO:30,12,22,0,"0"
SINFO:30,12,28,0,"eng"
SINFO:30,12,29,0,"English"
SINFO:30,12,30,0,"PGS Italian"
SINFO:30,12,31,6121,"<b>Track information</b><br>"
SINFO:30,12,33,0,"90"
SINFO:30,12,38,0,""
SINFO:30,12,42,5088,"( Lossless conversion )"
SINFO:30,13,1,6203,"Subtitles"
SINFO:30,13,3,0,"ita"
SINFO:30,13,4,0,"Italian"
SINFO:30,13,5,0,"S_HDMV/PGS"
SINFO:30,13,6,0,"PGS"
SINFO:30,13,7,0,"HDMV PGS Subtitles"
SINFO:30,13,22,0,"6144"
SINFO:30,13,28,0,"eng"
SINFO:30,13,29,0,"English"
SINFO:30,13,30,0,"PGS Italian  (forced only)"
SINFO:30,13,31,6121,"<b>Track information</b><br>"
SINFO:30,13,33,0,"90"
SINFO:30,13,38,0,""
SINFO:30,13,42,5088,"( Lossless conversion )"
SINFO:30,14,1,6203,"Subtitles"
SINFO:30,14,3,0,"jpn"
SINFO:30,14,4,0,"Japanese"
SINFO:30,14,5,0,"S_HDMV/PGS"
SINFO:30,14,6,0,"PGS"
SINFO:30,14,7,0,"HDMV PGS Subtitles"
SINFO:30,14,22,0,"0"
SINFO:30,14,28,0,"eng"
SINFO:30,14,29,0,"English"
SINFO:30,14,30,0,"PGS Japanese"
SINFO:30,14,31,6121,"<b>Track information</b><br>"
SINFO:30,14,33,0,"90"
SINFO:30,14,38,0,""
SINFO:30,14,42,5088,"( Lossless conversion )"
SINFO:30,15,1,6203,"Subtitles"
SINFO:30,15,3,0,"jpn"
SINFO:30,15,4,0,"Japanese"
SINFO:30,15,5,0,"S_HDMV/PGS"
SINFO:30,15,6,0,"PGS"
SINFO:30,15,7,0,"HDMV PGS Subtitles"
SINFO:30,15,22,0,"6144"
SINFO:30,15,28,0,"eng"
SINFO:30,15,29,0,"English"
SINFO:30,15,30,0,"PGS Japanese  (forced only)"
SINFO:30,15,31,6121,"<b>Track information</b><br>"
SINFO:30,15,33,0,"90"
SINFO:30,15,38,0,""
SINFO:30,15,42,5088,"( Lossless conversion )"
SINFO:30,16,1,6203,"Subtitles"
SINFO:30,16,3,0,"nor"
SINFO:30,16,4,0,"Norwegian"
SINFO:30,16,5,0,"S_HDMV/PGS"
SINFO:30,16,6,0,"PGS"
SINFO:30,16,7,0,"HDMV PGS Subtitles"
SINFO:30,16,22,0,"0"
SINFO:30,16,28,0,"eng"
SINFO:30,16,29,0,"English"
SINFO:30,16,30,0,"PGS Norwegian"
SINFO:30,16,31,6121,"<b>Track information</b><br>"
SINFO:30,16,33,0,"90"
SINFO:30,16,38,0,""
SINFO:30,16,42,5088,"( Lossless conversion )"
SINFO:30,17,1,6203,"Subtitles"
SINFO:30,17,3,0,"nor"
SINFO:30,17,4,0,"Norwegian"
SINFO:30,17,5,0,"S_HDMV/PGS"
SINFO:30,17,6,0,"PGS"
SINFO:30,17,7,0,"HDMV PGS Subtitles"
SINFO:30,17,22,0,"6144"
SINFO:30,17,28,0,"eng"
SINFO:30,17,29,0,"English"
SINFO:30,17,30,0,"PGS Norwegian  (forced only)"
SINFO:30,17,31,6121,"<b>Track information</b><br>"
SINFO:30,17,33,0,"90"
SINFO:30,17,38,0,""
SINFO:30,17,42,5088,"( Lossless conversion )"
SINFO:30,18,1,6203,"Subtitles"
SINFO:30,18,3,0,"por"
SINFO:30,18,4,0,"Portuguese"
SINFO:30,18,5,0,"S_HDMV/PGS"
SINFO:30,18,6,0,"PGS"
SINFO:30,18,7,0,"HDMV PGS Subtitles"
SINFO:30,18,22,0,"0"
SINFO:30,18,28,0,"eng"
SINFO:30,18,29,0,"English"
SINFO:30,18,30,0,"PGS Portuguese"
SINFO:30,18,31,6121,"<b>Track information</b><br>"
SINFO:30,18,33,0,"90"
SINFO:30,18,38,0,""
SINFO:30,18,42,5088,"( Lossless conversion )"
SINFO:30,19,1,6203,"Subtitles"
SINFO:30,19,3,0,"por"
SINFO:30,19,4,0,"Portuguese"
SINFO:30,19,5,0,"S_HDMV/PGS"
SINFO:30,19,6,0,"PGS"
SINFO:30,19,7,0,"HDMV PGS Subtitles"
SINFO:30,19,22,0,"6144"
SINFO:30,19,28,0,"eng"
SINFO:30,19,29,0,"English"
SINFO:30,19,30,0,"PGS Portuguese  (forced only)"
SINFO:30,19,31,6121,"<b>Track information</b><br>"
SINFO:30,19,33,0,"90"
SINFO:30,19,38,0,""
SINFO:30,19,42,5088,"( Lossless conversion )"
SINFO:30,20,1,6203,"Subtitles"
SINFO:30,20,3,0,"fin"
SINFO:30,20,4,0,"Finnish"
SINFO:30,20,5,0,"S_HDMV/PGS"
SINFO:30,20,6,0,"PGS"
SINFO:30,20,7,0,"HDMV PGS Subtitles"
SINFO:30,20,22,0,"0"
SINFO:30,20,28,0,"eng"
SINFO:30,20,29,0,"English"
SINFO:30,20,30,0,"PGS Finnish"
SINFO:30,20,31,6121,"<b>Track information</b><br>"
SINFO:30,20,33,0,"90"
SINFO:30,20,38,0,""
SINFO:30,20,42,5088,"( Lossless conversion )"
SINFO:30,21,1,6203,"Subtitles"
SINFO:30,21,3,0,"fin"
SINFO:30,21,4,0,"Finnish"
SINFO:30,21,5,0,"S_HDMV/PGS"
SINFO:30,21,6,0,"PGS"
SINFO:30,21,7,0,"HDMV PGS Subtitles"
SINFO:30,21,22,0,"6144"
SINFO:30,21,28,0,"eng"
SINFO:30,21,29,0,"English"
SINFO:30,21,30,0,"PGS Finnish  (forced only)"
SINFO:30,21,31,6121,"<b>Track information</b><br>"
SINFO:30,21,33,0,"90"
SINFO:30,21,38,0,""
SINFO:30,21,42,5088,"( Lossless conversion )"
SINFO:30,22,1,6203,"Subtitles"
SINFO:30,22,3,0,"swe"
SINFO:30,22,4,0,"Swedish"
SINFO:30,22,5,0,"S_HDMV/PGS"
SINFO:30,22,6,0,"PGS"
SINFO:30,22,7,0,"HDMV PGS Subtitles"
SINFO:30,22,22,0,"0"
SINFO:30,22,28,0,"eng"
SINFO:30,22,29,0,"English"
SINFO:30,22,30,0,"PGS Swedish"
SINFO:30,22,31,6121,"<b>Track information</b><br>"
SINFO:30,22,33,0,"90"
SINFO:30,22,38,0,""
SINFO:30,22,42,5088,"( Lossless conversion )"
SINFO:30,23,1,6203,"Subtitles"
SINFO:30,23,3,0,"swe"
SINFO:30,23,4,0,"Swedish"
SINFO:30,23,5,0,"S_HDMV/PGS"
SINFO:30,23,6,0,"PGS"
SINFO:30,23,7,0,"HDMV PGS Subtitles"
SINFO:30,23,22,0,"6144"
SINFO:30,23,28,0,"eng"
SINFO:30,23,29,0,"English"
SINFO:30,23,30,0,"PGS Swedish  (forced only)"
SINFO:30,23,31,6121,"<b>Track information</b><br>"
SINFO:30,23,33,0,"90"
SINFO:30,23,38,0,""
SINFO:30,23,42,5088,"( Lossless conversion )"
TINFO:31,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:31,8,0,"1"
TINFO:31,9,0,"0:00:10"
TINFO:31,10,0,"1.5 MB"
TINFO:31,11,0,"1609728"
TINFO:31,16,0,"00010.mpls"
TINFO:31,25,0,"2"
TINFO:31,26,0,"10,709"
TINFO:31,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:31,28,0,"eng"
TINFO:31,29,0,"English"
TINFO:31,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 1.5 MB"
TINFO:31,31,6120,"<b>Title information</b><br>"
TINFO:31,33,0,"0"
SINFO:31,0,1,6201,"Video"
SINFO:31,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:31,0,6,0,"Mpeg4"
SINFO:31,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,19,0,"1920x1080"
SINFO:31,0,20,0,"16:9"
SINFO:31,0,21,0,"23.976 (24000/1001)"
SINFO:31,0,22,0,"0"
SINFO:31,0,28,0,"eng"
SINFO:31,0,29,0,"English"
