TCOUNT:63
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Casablanca 70th Anniversary"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Casablanca 70th Anniversary"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"CASABLANCA_70TH_ANNIVERSARY"
CINFO:33,0,"0"
TINFO:0,2,0,"Casablanca 70th Anniversary"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:34:38"
TINFO:0,10,0,"2.1 GB"
TINFO:0,11,0,"2267916288"
TINFO:0,16,0,"00413.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"79"
TINFO:0,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Casablanca 70th Anniversary - 4 chapter(s) , 2.1 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:57,2,4,0,"English"
SINFO:57,2,5,0,"A_AC3"
SINFO:57,2,6,0,"DD"
SINFO:57,2,7,0,"Dolby Digital"
SINFO:57,2,13,0,"96 Kb/s"
SINFO:57,2,14,0,"1"
SINFO:57,2,17,0,"48000"
SINFO:57,2,22,0,"0"
SINFO:57,2,28,0,"eng"
SINFO:57,2,29,0,"English"
SINFO:57,2,30,0,"DD Mono English"
SINFO:57,2,31,6121,"<b>Track information</b><br>"
SINFO:57,2,33,0,"90"
SINFO:57,2,38,0,""
SINFO:57,2,40,0,"mono"
SINFO:57,2,42,5088,"( Lossless conversion )"
SINFO:57,3,1,6202,"Audio"
SINFO:57,3,2,5090,"Mono"
SINFO:57,3,3,0,"eng"
SINFO:57,3,4,0,"English"
SINFO:57,3,5,0,"A_AC3"
SINFO:57,3,6,0,"DD"
SINFO:57,3,7,0,"Dolby Digital"
SINFO:57,3,13,0,"96 Kb/s"
SINFO:57,3,14,0,"1"
SINFO:57,3,17,0,"48000"
SINFO:57,3,22,0,"0"
SINFO:57,3,28,0,"eng"
SINFO:57,3,29,0,"English"
SINFO:57,3,30,0,"DD Mono English"
SINFO:57,3,31,6121,"<b>Track information</b><br>"
SINFO:57,3,33,0,"90"
SINFO:57,3,38,0,""
SINFO:57,3,40,0,"mono"
SINFO:57,3,42,5088,"( Lossless conversion )"
SINFO:57,4,1,6202,"Audio"
SINFO:57,4,2,5090,"Mono"
SINFO:57,4,3,0,"eng"
SINFO:57,4,4,0,"English"
SINFO:57,4,5,0,"A_AC3"
SINFO:57,4,6,0,"DD"
SINFO:57,4,7,0,"Dolby Digital"
SINFO:57,4,13,0,"96 Kb/s"
SINFO:57,4,14,0,"1"
SINFO:57,4,17,0,"48000"
SINFO:57,4,22,0,"0"
SINFO:57,4,28,0,"eng"
SINFO:57,4,29,0,"English"
SINFO:57,4,30,0,"DD Mono English"
SINFO:57,4,31,6121,"<b>Track information</b><br>"
SINFO:57,4,33,0,"90"
SINFO:57,4,38,0,""
SINFO:57,4,40,0,"mono"
SINFO:57,4,42,5088,"( Lossless conversion )"
SINFO:57,5,1,6202,"Audio"
SINFO:57,5,2,5090,"Mono"
SINFO:57,5,3,0,"eng"
SINFO:57,5,4,0,"English"
SINFO:57,5,5,0,"A_AC3"
SINFO:57,5,6,0,"DD"
SINFO:57,5,7,0,"Dolby Digital"
SINFO:57,5,13,0,"96 Kb/s"
SINFO:57,5,14,0,"1"
SINFO:57,5,17,0,"48000"
SINFO:57,5,22,0,"0"
SINFO:57,5,28,0,"eng"
SINFO:57,5,29,0,"English"
SINFO:57,5,30,0,"DD Mono English"
SINFO:57,5,31,6121,"<b>Track information</b><br>"
SINFO:57,5,33,0,"90"
SINFO:57,5,38,0,""
SINFO:57,5,40,0,"mono"
SINFO:57,5,42,5088,"( Lossless conversion )"
SINFO:57,6,1,6202,"Audio"
SINFO:57,6,2,5090,"Mono"
SINFO:57,6,3,0,"eng"
SINFO:57,6,4,0,"English"
SINFO:57,6,5,0,"A_AC3"
SINFO:57,6,6,0,"DD"
SINFO:57,6,7,0,"Dolby Digital"
SINFO:57,6,13,0,"96 Kb/s"
SINFO:57,6,14,0,"1"
SINFO:57,6,17,0,"48000"
SINFO:57,6,22,0,"0"
SINFO:57,6,28,0,"eng"
SINFO:57,6,29,0,"English"
SINFO:57,6,30,0,"DD Mono English"
SINFO:57,6,31,6121,"<b>Track information</b><br>"
SINFO:57,6,33,0,"90"
SINFO:57,6,38,0,""
SINFO:57,6,40,0,"mono"
SINFO:57,6,42,5088,"( Lossless conversion )"
SINFO:57,7,1,6202,"Audio"
SINFO:57,7,2,5090,"Mono"
SINFO:57,7,3,0,"eng"
SINFO:57,7,4,0,"English"
SINFO:57,7,5,0,"A_AC3"
SINFO:57,7,6,0,"DD"
SINFO:57,7,7,0,"Dolby Digital"
SINFO:57,7,13,0,"96 Kb/s"
SINFO:57,7,14,0,"1"
SINFO:57,7,17,0,"48000"
SINFO:57,7,22,0,"0"
SINFO:57,7,28,0,"eng"
SINFO:57,7,29,0,"English"
SINFO:57,7,30,0,"DD Mono English"
SINFO:57,7,31,6121,"<b>Track information</b><br>"
SINFO:57,7,33,0,"90"
SINFO:57,7,38,0,""
SINFO:57,7,40,0,"mono"
SINFO:57,7,42,5088,"( Lossless conversion )"
SINFO:57,8,1,6202,"Audio"
SINFO:57,8,2,5090,"Mono"
SINFO:57,8,3,0,"eng"
SINFO:57,8,4,0,"English"
SINFO:57,8,5,0,"A_AC3"
SINFO:57,8,6,0,"DD"
SINFO:57,8,7,0,"Dolby Digital"
SINFO:57,8,13,0,"96 Kb/s"
SINFO:57,8,14,0,"1"
SINFO:57,8,17,0,"48000"
SINFO:57,8,22,0,"0"
SINFO:57,8,28,0,"eng"
SINFO:57,8,29,0,"English"
SINFO:57,8,30,0,"DD Mono English"
SINFO:57,8,31,6121,"<b>Track information</b><br>"
SINFO:57,8,33,0,"90"
SINFO:57,8,38,0,""
SINFO:57,8,40,0,"mono"
SINFO:57,8,42,5088,"( Lossless conversion )"
SINFO:57,9,1,6203,"Subtitles"
SINFO:57,9,3,0,"jpn"
SINFO:57,9,4,0,"Japanese"
SINFO:57,9,5,0,"S_HDMV/PGS"
SINFO:57,9,6,0,"PGS"
SINFO:57,9,7,0,"HDMV PGS Subtitles"
SINFO:57,9,22,0,"0"
SINFO:57,9,28,0,"eng"
SINFO:57,9,29,0,"English"
SINFO:57,9,30,0,"PGS Japanese"
SINFO:57,9,31,6121,"<b>Track information</b><br>"
SINFO:57,9,33,0,"90"
SINFO:57,9,38,0,""
SINFO:57,9,42,5088,"( Lossless conversion )"
SINFO:57,10,1,6203,"Subtitles"
SINFO:57,10,3,0,"jpn"
SINFO:57,10,4,0,"Japanese"
SINFO:57,10,5,0,"S_HDMV/PGS"
SINFO:57,10,6,0,"PGS"
SINFO:57,10,7,0,"HDMV PGS Subtitles"
SINFO:57,10,22,0,"6144"
SINFO:57,10,28,0,"eng"
SINFO:57,10,29,0,"English"
SINFO:57,10,30,0,"PGS Japanese  (forced only)"
SINFO:57,10,31,6121,"<b>Track information</b><br>"
SINFO:57,10,33,0,"90"
SINFO:57,10,38,0,"d"
SINFO:57,10,39,0,"Default"
SINFO:57,10,42,5088,"( Lossless conversion )"
SINFO:57,11,1,6203,"Subtitles"
SINFO:57,11,3,0,"eng"
SINFO:57,11,4,0,"English"
SINFO:57,11,5,0,"S_HDMV/PGS"
SINFO:57,11,6,0,"PGS"
SINFO:57,11,7,0,"HDMV PGS Subtitles"
SINFO:57,11,22,0,"0"
SINFO:57,11,28,0,"eng"
SINFO:57,11,29,0,"English"
SINFO:57,11,30,0,"PGS English"
SINFO:57,11,31,6121,"<b>Track information</b><br>"
SINFO:57,11,33,0,"90"
SINFO:57,11,38,0,""
SINFO:57,11,42,5088,"( Lossless conversion )"
SINFO:57,12,1,6203,"Subtitles"
SINFO:57,12,3,0,"eng"
SINFO:57,12,4,0,"English"
SINFO:57,12,5,0,"S_HDMV/PGS"
SINFO:57,12,6,0,"PGS"
SINFO:57,12,7,0,"HDMV PGS Subtitles"
SINFO:57,12,22,0,"6144"
SINFO:57,12,28,0,"eng"
SINFO:57,12,29,0,"English"
SINFO:57,12,30,0,"PGS English  (forced only)"
SINFO:57,12,31,6121,"<b>Track information</b><br>"
SINFO:57,12,33,0,"90"
SINFO:57,12,38,0,""
SINFO:57,12,42,5088,"( Lossless conversion )"
SINFO:57,13,1,6203,"Subtitles"
SINFO:57,13,3,0,"fra"
SINFO:57,13,4,0,"French"
SINFO:57,13,5,0,"S_HDMV/PGS"
SINFO:57,13,6,0,"PGS"
SINFO:57,13,7,0,"HDMV PGS Subtitles"
SINFO:57,13,22,0,"0"
SINFO:57,13,28,0,"eng"
SINFO:57,13,29,0,"English"
SINFO:57,13,30,0,"PGS French"
SINFO:57,13,31,6121,"<b>Track information</b><br>"
SINFO:57,13,33,0,"90"
SINFO:57,13,38,0,""
SINFO:57,13,42,5088,"( Lossless conversion )"
SINFO:57,14,1,6203,"Subtitles"
SINFO:57,14,3,0,"fra"
SINFO:57,14,4,0,"French"
SINFO:57,14,5,0,"S_HDMV/PGS"
SINFO:57,14,6,0,"PGS"
SINFO:57,14,7,0,"HDMV PGS Subtitles"
SINFO:57,14,22,0,"6144"
SINFO:57,14,28,0,"eng"
SINFO:57,14,29,0,"English"
SINFO:57,14,30,0,"PGS French  (forced only)"
SINFO:57,14,31,6121,"<b>Track information</b><br>"
SINFO:57,14,33,0,"90"
SINFO:57,14,38,0,""
SINFO:57,14,42,5088,"( Lossless conversion )"
SINFO:57,15,1,6203,"Subtitles"
SINFO:57,15,3,0,"ita"
SINFO:57,15,4,0,"Italian"
SINFO:57,15,5,0,"S_HDMV/PGS"
SINFO:57,15,6,0,"PGS"
SINFO:57,15,7,0,"HDMV PGS Subtitles"
SINFO:57,15,22,0,"0"
SINFO:57,15,28,0,"eng"
SINFO:57,15,29,0,"English"
SINFO:57,15,30,0,"PGS Italian"
SINFO:57,15,31,6121,"<b>Track information</b><br>"
SINFO:57,15,33,0,"90"
SINFO:57,15,38,0,""
SINFO:57,15,42,5088,"( Lossless conversion )"
SINFO:57,16,1,6203,"Subtitles"
SINFO:57,16,3,0,"ita"
SINFO:57,16,4,0,"Italian"
SINFO:57,16,5,0,"S_HDMV/PGS"
SINFO:57,16,6,0,"PGS"
SINFO:57,16,7,0,"HDMV PGS Subtitles"
SINFO:57,16,22,0,"6144"
SINFO:57,16,28,0,"eng"
SINFO:57,16,29,0,"English"
SINFO:57,16,30,0,"PGS Italian  (forced only)"
SINFO:57,16,31,6121,"<b>Track information</b><br>"
SINFO:57,16,33,0,"90"
SINFO:57,16,38,0,""
SINFO:57,16,42,5088,"( Lossless conversion )"
SINFO:57,17,1,6203,"Subtitles"
SINFO:57,17,3,0,"spa"
SINFO:57,17,4,0,"Spanish"
SINFO:57,17,5,0,"S_HDMV/PGS"
SINFO:57,17,6,0,"PGS"
SINFO:57,17,7,0,"HDMV PGS Subtitles"
SINFO:57,17,22,0,"0"
SINFO:57,17,28,0,"eng"
SINFO:57,17,29,0,"English"
SINFO:57,17,30,0,"PGS Spanish"
SINFO:57,17,31,6121,"<b>Track information</b><br>"
SINFO:57,17,33,0,"90"
SINFO:57,17,38,0,""
SINFO:57,17,42,5088,"( Lossless conversion )"
SINFO:57,18,1,6203,"Subtitles"
SINFO:57,18,3,0,"spa"
SINFO:57,18,4,0,"Spanish"
SINFO:57,18,5,0,"S_HDMV/PGS"
SINFO:57,18,6,0,"PGS"
SINFO:57,18,7,0,"HDMV PGS Subtitles"
SINFO:57,18,22,0,"6144"
SINFO:57,18,28,0,"eng"
SINFO:57,18,29,0,"English"
SINFO:57,18,30,0,"PGS Spanish  (forced only)"
SINFO:57,18,31,6121,"<b>Track information</b><br>"
SINFO:57,18,33,0,"90"
SINFO:57,18,38,0,""
SINFO:57,18,42,5088,"( Lossless conversion )"
SINFO:57,19,1,6203,"Subtitles"
SINFO:57,19,3,0,"spa"
SINFO:57,19,4,0,"Spanish"
SINFO:57,19,5,0,"S_HDMV/PGS"
SINFO:57,19,6,0,"PGS"
SINFO:57,19,7,0,"HDMV PGS Subtitles"
SINFO:57,19,22,0,"0"
SINFO:57,19,28,0,"eng"
SINFO:57,19,29,0,"English"
SINFO:57,19,30,0,"PGS Spanish"
SINFO:57,19,31,6121,"<b>Track information</b><br>"
SINFO:57,19,33,0,"90"
SINFO:57,19,38,0,""
SINFO:57,19,42,5088,"( Lossless conversion )"
SINFO:57,20,1,6203,"Subtitles"
SINFO:57,20,3,0,"spa"
SINFO:57,20,4,0,"Spanish"
SINFO:57,20,5,0,"S_HDMV/PGS"
SINFO:57,20,6,0,"PGS"
SINFO:57,20,7,0,"HDMV PGS Subtitles"
SINFO:57,20,22,0,"6144"
SINFO:57,20,28,0,"eng"
SINFO:57,20,29,0,"English"
SINFO:57,20,30,0,"PGS Spanish  (forced only)"
SINFO:57,20,31,6121,"<b>Track information</b><br>"
SINFO:57,20,33,0,"90"
SINFO:57,20,38,0,""
SINFO:57,20,42,5088,"( Lossless conversion )"
SINFO:57,21,1,6203,"Subtitles"
SINFO:57,21,3,0,"por"
SINFO:57,21,4,0,"Portuguese"
SINFO:57,21,5,0,"S_HDMV/PGS"
SINFO:57,21,6,0,"PGS"
SINFO:57,21,7,0,"HDMV PGS Subtitles"
SINFO:57,21,22,0,"0"
SINFO:57,21,28,0,"eng"
SINFO:57,21,29,0,"English"
SINFO:57,21,30,0,"PGS Portuguese"
SINFO:57,21,31,6121,"<b>Track information</b><br>"
SINFO:57,21,33,0,"90"
SINFO:57,21,38,0,""
SINFO:57,21,42,5088,"( Lossless conversion )"
SINFO:57,22,1,6203,"Subtitles"
SINFO:57,22,3,0,"por"
SINFO:57,22,4,0,"Portuguese"
SINFO:57,22,5,0,"S_HDMV/PGS"
SINFO:57,22,6,0,"PGS"
SINFO:57,22,7,0,"HDMV PGS Subtitles"
SINFO:57,22,22,0,"6144"
SINFO:57,22,28,0,"eng"
SINFO:57,22,29,0,"English"
SINFO:57,22,30,0,"PGS Portuguese  (forced only)"
SINFO:57,22,31,6121,"<b>Track information</b><br>"
SINFO:57,22,33,0,"90"
SINFO:57,22,38,0,""
SINFO:57,22,42,5088,"( Lossless conversion )"
SINFO:57,23,1,6203,"Subtitles"
SINFO:57,23,3,0,"dan"
SINFO:57,23,4,0,"Danish"
SINFO:57,23,5,0,"S_HDMV/PGS"
SINFO:57,23,6,0,"PGS"
SINFO:57,23,7,0,"HDMV PGS Subtitles"
SINFO:57,23,22,0,"0"
SINFO:57,23,28,0,"eng"
SINFO:57,23,29,0,"English"
SINFO:57,23,30,0,"PGS Danish"
SINFO:57,23,31,6121,"<b>Track information</b><br>"
SINFO:57,23,33,0,"90"
SINFO:57,23,38,0,""
SINFO:57,23,42,5088,"( Lossless conversion )"
SINFO:57,24,1,6203,"Subtitles"
SINFO:57,24,3,0,"dan"
SINFO:57,24,4,0,"Danish"
SINFO:57,24,5,0,"S_HDMV/PGS"
SINFO:57,24,6,0,"PGS"
SINFO:57,24,7,0,"HDMV PGS Subtitles"
SINFO:57,24,22,0,"6144"
SINFO:57,24,28,0,"eng"
SINFO:57,24,29,0,"English"
SINFO:57,24,30,0,"PGS Danish  (forced only)"
SINFO:57,24,31,6121,"<b>Track information</b><br>"
SINFO:57,24,33,0,"90"
SINFO:57,24,38,0,""
SINFO:57,24,42,5088,"( Lossless conversion )"
SINFO:57,25,1,6203,"Subtitles"
SINFO:57,25,3,0,"fin"
SINFO:57,25,4,0,"Finnish"
SINFO:57,25,5,0,"S_HDMV/PGS"
SINFO:57,25,6,0,"PGS"
SINFO:57,25,7,0,"HDMV PGS Subtitles"
SINFO:57,25,22,0,"0"
SINFO:57,25,28,0,"eng"
SINFO:57,25,29,0,"English"
SINFO:57,25,30,0,"PGS Finnish"
SINFO:57,25,31,6121,"<b>Track information</b><br>"
SINFO:57,25,33,0,"90"
SINFO:57,25,38,0,""
SINFO:57,25,42,5088,"( Lossless conversion )"
SINFO:57,26,1,6203,"Subtitles"
SINFO:57,26,3,0,"fin"
SINFO:57,26,4,0,"Finnish"
SINFO:57,26,5,0,"S_HDMV/PGS"
SINFO:57,26,6,0,"PGS"
SINFO:57,26,7,0,"HDMV PGS Subtitles"
SINFO:57,26,22,0,"6144"
SINFO:57,26,28,0,"eng"
SINFO:57,26,29,0,"English"
SINFO:57,26,30,0,"PGS Finnish  (forced only)"
SINFO:57,26,31,6121,"<b>Track information</b><br>"
SINFO:57,26,33,0,"90"
SINFO:57,26,38,0,""
SINFO:57,26,42,5088,"( Lossless conversion )"
SINFO:57,27,1,6203,"Subtitles"
SINFO:57,27,3,0,"nor"
SINFO:57,27,4,0,"Norwegian"
SINFO:57,27,5,0,"S_HDMV/PGS"
SINFO:57,27,6,0,"PGS"
SINFO:57,27,7,0,"HDMV PGS Subtitles"
SINFO:57,27,22,0,"0"
SINFO:57,27,28,0,"eng"
SINFO:57,27,29,0,"English"
SINFO:57,27,30,0,"PGS Norwegian"
SINFO:57,27,31,6121,"<b>Track information</b><br>"
SINFO:57,27,33,0,"90"
SINFO:57,27,38,0,""
SINFO:57,27,42,5088,"( Lossless conversion )"
SINFO:57,28,1,6203,"Subtitles"
SINFO:57,28,3,0,"nor"
SINFO:57,28,4,0,"Norwegian"
SINFO:57,28,5,0,"S_HDMV/PGS"
SINFO:57,28,6,0,"PGS"
SINFO:57,28,7,0,"HDMV PGS Subtitles"
SINFO:57,28,22,0,"6144"
SINFO:57,28,28,0,"eng"
SINFO:57,28,29,0,"English"
SINFO:57,28,30,0,"PGS Norwegian  (forced only)"
SINFO:57,28,31,6121,"<b>Track information</b><br>"
SINFO:57,28,33,0,"90"
SINFO:57,28,38,0,""
SINFO:57,28,42,5088,"( Lossless conversion )"
SINFO:57,29,1,6203,"Subtitles"
SINFO:57,29,3,0,"swe"
SINFO:57,29,4,0,"Swedish"
SINFO:57,29,5,0,"S_HDMV/PGS"
SINFO:57,29,6,0,"PGS"
SINFO:57,29,7,0,"HDMV PGS Subtitles"
SINFO:57,29,22,0,"0"
SINFO:57,29,28,0,"eng"
SINFO:57,29,29,0,"English"
SINFO:57,29,30,0,"PGS Swedish"
SINFO:57,29,31,6121,"<b>Track information</b><br>"
SINFO:57,29,33,0,"90"
SINFO:57,29,38,0,""
SINFO:57,29,42,5088,"( Lossless conversion )"
SINFO:57,30,1,6203,"Subtitles"
SINFO:57,30,3,0,"swe"
SINFO:57,30,4,0,"Swedish"
SINFO:57,30,5,0,"S_HDMV/PGS"
SINFO:57,30,6,0,"PGS"
SINFO:57,30,7,0,"HDMV PGS Subtitles"
SINFO:57,30,22,0,"6144"
SINFO:57,30,28,0,"eng"
SINFO:57,30,29,0,"English"
SINFO:57,30,30,0,"PGS Swedish  (forced only)"
SINFO:57,30,31,6121,"<b>Track information</b><br>"
SINFO:57,30,33,0,"90"
SINFO:57,30,38,0,""
SINFO:57,30,42,5088,"( Lossless conversion )"
SINFO:57,31,1,6203,"Subtitles"
SINFO:57,31,3,0,"jpn"
SINFO:57,31,4,0,"Japanese"
SINFO:57,31,5,0,"S_HDMV/PGS"
SINFO:57,31,6,0,"PGS"
SINFO:57,31,7,0,"HDMV PGS Subtitles"
SINFO:57,31,22,0,"0"
SINFO:57,31,28,0,"eng"
SINFO:57,31,29,0,"English"
SINFO:57,31,30,0,"PGS Japanese"
SINFO:57,31,31,6121,"<b>Track information</b><br>"
SINFO:57,31,33,0,"90"
SINFO:57,31,38,0,""
SINFO:57,31,42,5088,"( Lossless conversion )"
SINFO:57,32,1,6203,"Subtitles"
SINFO:57,32,3,0,"jpn"
SINFO:57,32,4,0,"Japanese"
SINFO:57,32,5,0,"S_HDMV/PGS"
SINFO:57,32,6,0,"PGS"
SINFO:57,32,7,0,"HDMV PGS Subtitles"
SINFO:57,32,22,0,"6144"
SINFO:57,32,28,0,"eng"
SINFO:57,32,29,0,"English"
SINFO:57,32,30,0,"PGS Japanese  (forced only)"
SINFO:57,32,31,6121,"<b>Track information</b><br>"
SINFO:57,32,33,0,"90"
SINFO:57,32,38,0,""
SINFO:57,32,42,5088,"( Lossless conversion )"
SINFO:57,33,1,6203,"Subtitles"
SINFO:57,33,3,0,"jpn"
SINFO:57,33,4,0,"Japanese"
SINFO:57,33,5,0,"S_HDMV/PGS"
SINFO:57,33,6,0,"PGS"
SINFO:57,33,7,0,"HDMV PGS Subtitles"
SINFO:57,33,22,0,"0"
SINFO:57,33,28,0,"eng"
SINFO:57,33,29,0,"English"
SINFO:57,33,30,0,"PGS Japanese"
SINFO:57,33,31,6121,"<b>Track information</b><br>"
SINFO:57,33,33,0,"90"
SINFO:57,33,38,0,""
SINFO:57,33,42,5088,"( Lossless conversion )"
SINFO:57,34,1,6203,"Subtitles"
SINFO:57,34,3,0,"jpn"
SINFO:57,34,4,0,"Japanese"
SINFO:57,34,5,0,"S_HDMV/PGS"
SINFO:57,34,6,0,"PGS"
SINFO:57,34,7,0,"HDMV PGS Subtitles"
SINFO:57,34,22,0,"6144"
SINFO:57,34,28,0,"eng"
SINFO:57,34,29,0,"English"
SINFO:57,34,30,0,"PGS Japanese  (forced only)"
SINFO:57,34,31,6121,"<b>Track information</b><br>"
SINFO:57,34,33,0,"90"
SINFO:57,34,38,0,""
SINFO:57,34,42,5088,"( Lossless conversion )"
SINFO:57,35,1,6203,"Subtitles"
SINFO:57,35,3,0,"jpn"
SINFO:57,35,4,0,"Japanese"
SINFO:57,35,5,0,"S_HDMV/PGS"
SINFO:57,35,6,0,"PGS"
SINFO:57,35,7,0,"HDMV PGS Subtitles"
SINFO:57,35,22,0,"0"
SINFO:57,35,28,0,"eng"
SINFO:57,35,29,0,"English"
SINFO:57,35,30,0,"PGS Japanese"
SINFO:57,35,31,6121,"<b>Track information</b><br>"
SINFO:57,35,33,0,"90"
SINFO:57,35,38,0,""
SINFO:57,35,42,5088,"( Lossless conversion )"
SINFO:57,36,1,6203,"Subtitles"
SINFO:57,36,3,0,"jpn"
SINFO:57,36,4,0,"Japanese"
SINFO:57,36,5,0,"S_HDMV/PGS"
SINFO:57,36,6,0,"PGS"
SINFO:57,36,7,0,"HDMV PGS Subtitles"
SINFO:57,36,22,0,"6144"
SINFO:57,36,28,0,"eng"
SINFO:57,36,29,0,"English"
SINFO:57,36,30,0,"PGS Japanese  (forced only)"
SINFO:57,36,31,6121,"<b>Track information</b><br>"
SINFO:57,36,33,0,"90"
SINFO:57,36,38,0,""
SINFO:57,36,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"Casablanca 70th Anniversary"
TINFO:58,9,0,"0:20:18"
TINFO:58,10,0,"968.5 MB"
TINFO:58,11,0,"1015627776"
TINFO:58,16,0,"00074.m2ts"
TINFO:58,25,0,"1"
TINFO:58,26,0,"74"
TINFO:58,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"Casablanca 70th Anniversary , 968.5 MB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,0,6,0,"Mpeg4"
SINFO:58,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:58,0,19,0,"720x480"
SINFO:58,0,21,0,"29.97 (120000/4004)"
SINFO:58,0,22,0,"0"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
SINFO:58,1,1,6202,"Audio"
SINFO:58,1,2,5090,"Mono"
SINFO:58,1,3,0,"eng"
SINFO:58,1,4,0,"English"
SINFO:58,1,5,0,"A_AC3"
SINFO:58,1,6,0,"DD"
SINFO:58,1,7,0,"Dolby Digital"
SINFO:58,1,13,0,"96 Kb/s"
SINFO:58,1,14,0,"1"
SINFO:58,1,17,0,"48000"
SINFO:58,1,22,0,"0"
SINFO:58,1,28,0,"eng"
SINFO:58,1,29,0,"English"
SINFO:58,1,30,0,"DD Mono English"
SINFO:58,1,31,6121,"<b>Track information</b><br>"
SINFO:58,1,33,0,"90"
SINFO:58,1,38,0,"d"
SINFO:58,1,39,0,"Default"
SINFO:58,1,40,0,"mono"
SINFO:58,1,42,5088,"( Lossless conversion )"
SINFO:58,2,1,6202,"Audio"
SINFO:58,2,2,5090,"Mono"
SINFO:58,2,3,0,"eng"
SINFO:58,2,4,0,"English"
SINFO:58,2,5,0,"A_AC3"
SINFO:58,2,6,0,"DD"
SINFO:58,2,7,0,"Dolby Digital"
SINFO:58,2,13,0,"96 Kb/s"
SINFO:58,2,14,0,"1"
SINFO:58,2,17,0,"48000"
SINFO:58,2,22,0,"0"
SINFO:58,2,28,0,"eng"
SINFO:58,2,29,0,"English"
SINFO:58,2,30,0,"DD Mono English"
SINFO:58,2,31,6121,"<b>Track information</b><br>"
SINFO:58,2,33,0,"90"
SINFO:58,2,38,0,""
SINFO:58,2,40,0,"mono"
SINFO:58,2,42,5088,"( Lossless conversion )"
SINFO:58,3,1,6202,"Audio"
SINFO:58,3,2,5090,"Mono"
SINFO:58,3,3,0,"eng"
SINFO:58,3,4,0,"English"
SINFO:58,3,5,0,"A_AC3"
SINFO:58,3,6,0,"DD"
SINFO:58,3,7,0,"Dolby Digital"
SINFO:58,3,13,0,"96 Kb/s"
SINFO:58,3,14,0,"1"
SINFO:58,3,17,0,"48000"
SINFO:58,3,22,0,"0"
SINFO:58,3,28,0,"eng"
SINFO:58,3,29,0,"English"
SINFO:58,3,30,0,"DD Mono English"
SINFO:58,3,31,6121,"<b>Track information</b><br>"
SINFO:58,3,33,0,"90"
SINFO:58,3,38,0,""
SINFO:58,3,40,0,"mono"
SINFO:58,3,42,5088,"( Lossless conversion )"
SINFO:58,4,1,6202,"Audio"
SINFO:58,4,2,5090,"Mono"
SINFO:58,4,3,0,"eng"
SINFO:58,4,4,0,"English"
SINFO:58,4,5,0,"A_AC3"
SINFO:58,4,6,0,"DD"
SINFO:58,4,7,0,"Dolby Digital"
SINFO:58,4,13,0,"96 Kb/s"
SINFO:58,4,14,0,"1"
SINFO:58,4,17,0,"48000"
SINFO:58,4,22,0,"0"
SINFO:58,4,28,0,"eng"
SINFO:58,4,29,0,"English"
SINFO:58,4,30,0,"DD Mono English"
SINFO:58,4,31,6121,"<b>Track information</b><br>"
SINFO:58,4,33,0,"90"
SINFO:58,4,38,0,""
SINFO:58,4,40,0,"mono"
SINFO:58,4,42,5088,"( Lossless conversion )"
SINFO:58,5,1,6202,"Audio"
SINFO:58,5,2,5090,"Mono"
SINFO:58,5,3,0,"eng"
SINFO:58,5,4,0,"English"
SINFO:58,5,5,0,"A_AC3"
SINFO:58,5,6,0,"DD"
SINFO:58,5,7,0,"Dolby Digital"
SINFO:58,5,13,0,"96 Kb/s"
SINFO:58,5,14,0,"1"
SINFO:58,5,17,0,"48000"
SINFO:58,5,22,0,"0"
SINFO:58,5,28,0,"eng"
SINFO:58,5,29,0,"English"
SINFO:58,5,30,0,"DD Mono English"
SINFO:58,5,31,6121,"<b>Track information</b><br>"
SINFO:58,5,33,0,"90"
SINFO:58,5,38,0,""
SINFO:58,5,40,0,"mono"
SINFO:58,5,42,5088,"( Lossless conversion )"
SINFO:58,6,1,6202,"Audio"
SINFO:58,6,2,5090,"Mono"
SINFO:58,6,3,0,"eng"
SINFO:58,6,4,0,"English"
SINFO:58,6,5,0,"A_AC3"
SINFO:58,6,6,0,"DD"
SINFO:58,6,7,0,"Dolby Digital"
SINFO:58,6,13,0,"96 Kb/s"
